,Symbol,Open,High,Low,Close,Adj_Close,Volume,day,date
601,GOOG,935.0,941.882996,935.0,941.859985,941.859985,1120400.0,601,2017-05-22
602,GOOG,947.919983,951.46698,942.575012,948.820007,948.820007,1270800.0,602,2017-05-23
603,GOOG,952.97998,955.090027,949.5,954.960022,954.960022,1024800.0,603,2017-05-24
604,GOOG,957.330017,972.629028,955.469971,969.539978,969.539978,1660500.0,604,2017-05-25
605,GOOG,969.700012,974.97998,965.030029,971.469971,971.469971,1252000.0,605,2017-05-26
606,GOOG,970.309998,976.200012,969.48999,975.880005,975.880005,1466700.0,606,2017-05-30
607,GOOG,975.02002,979.27002,960.179993,964.859985,964.859985,2448100.0,607,2017-05-31
608,GOOG,968.950012,971.5,960.01001,966.950012,966.950012,1410500.0,608,2017-06-01
609,GOOG,969.460022,975.880005,966.0,975.599976,975.599976,1751000.0,609,2017-06-02
610,GOOG,976.549988,986.909973,975.099976,983.679993,983.679993,1252100.0,610,2017-06-05
611,GOOG,983.159973,988.25,975.140015,976.570007,976.570007,1814600.0,611,2017-06-06
612,GOOG,980.0,983.97998,975.940002,980.940002,980.940002,1453900.0,612,2017-06-07
613,GOOG,982.349976,984.570007,977.200012,983.409973,983.409973,1471500.0,613,2017-06-08
614,GOOG,984.5,984.5,935.630005,949.830017,949.830017,3309400.0,614,2017-06-09
615,GOOG,939.559998,949.35498,915.232971,942.900024,942.900024,3763500.0,615,2017-06-12
616,GOOG,951.909973,959.97998,944.090027,953.400024,953.400024,2013300.0,616,2017-06-13
617,GOOG,959.919983,961.150024,942.25,950.76001,950.76001,1489700.0,617,2017-06-14
618,GOOG,933.969971,943.338989,924.440002,942.309998,942.309998,2133100.0,618,2017-06-15
619,GOOG,940.0,942.039978,931.594971,939.780029,939.780029,3094700.0,619,2017-06-16
620,GOOG,949.960022,959.98999,949.049988,957.369995,957.369995,1533300.0,620,2017-06-19
621,GOOG,957.52002,961.619995,950.01001,950.630005,950.630005,1126000.0,621,2017-06-20
622,GOOG,953.640015,960.099976,950.76001,959.450012,959.450012,1202200.0,622,2017-06-21
623,GOOG,958.700012,960.719971,954.549988,957.090027,957.090027,941400.0,623,2017-06-22
624,GOOG,956.830017,966.0,954.200012,965.590027,965.590027,1527900.0,624,2017-06-23
625,GOOG,969.900024,973.309998,950.789978,952.27002,952.27002,1598400.0,625,2017-06-26
626,GOOG,942.460022,948.289978,926.849976,927.330017,927.330017,2579900.0,626,2017-06-27
627,GOOG,929.0,942.75,916.0,940.48999,940.48999,2721400.0,627,2017-06-28
628,GOOG,929.919983,931.26001,910.619995,917.789978,917.789978,3299200.0,628,2017-06-29
629,GOOG,926.049988,926.049988,908.309998,908.72998,908.72998,2090200.0,629,2017-06-30
630,GOOG,912.179993,913.940002,894.789978,898.700012,898.700012,1709800.0,630,2017-07-03
631,GOOG,901.76001,914.51001,898.5,911.710022,911.710022,1813900.0,631,2017-07-05
632,GOOG,904.119995,914.94397,899.700012,906.690002,906.690002,1424500.0,632,2017-07-06
633,GOOG,908.849976,921.539978,908.849976,918.590027,918.590027,1637800.0,633,2017-07-07
634,GOOG,921.77002,930.380005,919.590027,928.799988,928.799988,1192800.0,634,2017-07-10
635,GOOG,929.539978,931.429993,922.0,930.090027,930.090027,1113200.0,635,2017-07-11
636,GOOG,938.679993,946.299988,934.469971,943.830017,943.830017,1532100.0,636,2017-07-12
637,GOOG,946.289978,954.450012,943.01001,947.159973,947.159973,1294700.0,637,2017-07-13
638,GOOG,952.0,956.909973,948.005005,955.98999,955.98999,1053800.0,638,2017-07-14
639,GOOG,957.0,960.73999,949.241028,953.419983,953.419983,1165500.0,639,2017-07-17
640,GOOG,953.0,968.039978,950.599976,965.400024,965.400024,1154000.0,640,2017-07-18
641,GOOG,967.840027,973.039978,964.030029,970.890015,970.890015,1224500.0,641,2017-07-19
642,GOOG,975.0,975.900024,961.51001,968.150024,968.150024,1624500.0,642,2017-07-20
643,GOOG,962.25,973.22998,960.150024,972.919983,972.919983,1711000.0,643,2017-07-21
644,GOOG,972.219971,986.200012,970.77002,980.340027,980.340027,3248300.0,644,2017-07-24
645,GOOG,953.809998,959.700012,945.400024,950.700012,950.700012,4661000.0,645,2017-07-25
646,GOOG,954.679993,955.0,942.278992,947.799988,947.799988,2088300.0,646,2017-07-26
647,GOOG,951.780029,951.780029,920.0,934.090027,934.090027,3213000.0,647,2017-07-27
648,GOOG,929.400024,943.830017,927.5,941.530029,941.530029,1846400.0,648,2017-07-28
649,GOOG,941.890015,943.590027,926.039978,930.5,930.5,1970100.0,649,2017-07-31
650,GOOG,932.380005,937.447021,929.26001,930.830017,930.830017,1277700.0,650,2017-08-01
651,GOOG,928.609985,932.599976,916.679993,930.390015,930.390015,1824400.0,651,2017-08-02
652,GOOG,930.340027,932.23999,922.23999,923.650024,923.650024,1202500.0,652,2017-08-03
653,GOOG,926.75,930.307007,923.030029,927.960022,927.960022,1082300.0,653,2017-08-04
654,GOOG,929.059998,931.700012,926.5,929.359985,929.359985,1032200.0,654,2017-08-07
655,GOOG,927.090027,935.814026,925.609985,926.789978,926.789978,1061600.0,655,2017-08-08
656,GOOG,920.609985,925.97998,917.25,922.900024,922.900024,1192100.0,656,2017-08-09
657,GOOG,917.549988,919.26001,906.130005,907.23999,907.23999,1824000.0,657,2017-08-10
658,GOOG,907.969971,917.780029,905.580017,914.390015,914.390015,1206800.0,658,2017-08-11
659,GOOG,922.530029,924.66803,918.190002,922.669983,922.669983,1064500.0,659,2017-08-14
660,GOOG,924.22998,926.549988,919.820007,922.219971,922.219971,883400.0,660,2017-08-15
661,GOOG,925.289978,932.700012,923.445007,926.960022,926.960022,1006700.0,661,2017-08-16
662,GOOG,925.780029,926.859985,910.97998,910.97998,910.97998,1277200.0,662,2017-08-17
663,GOOG,910.309998,915.275024,907.153992,910.669983,910.669983,1342700.0,663,2017-08-18
664,GOOG,910.0,913.0,903.400024,906.659973,906.659973,943400.0,664,2017-08-21
665,GOOG,912.719971,925.859985,911.474976,924.690002,924.690002,1166700.0,665,2017-08-22
666,GOOG,921.929993,929.929993,919.359985,927.0,927.0,1090200.0,666,2017-08-23
667,GOOG,928.659973,930.840027,915.5,921.280029,921.280029,1270300.0,667,2017-08-24
668,GOOG,923.48999,925.554993,915.5,915.890015,915.890015,1053400.0,668,2017-08-25
669,GOOG,916.0,919.244995,911.869995,913.809998,913.809998,1086500.0,669,2017-08-28
670,GOOG,905.099976,923.330017,905.0,921.289978,921.289978,1185600.0,670,2017-08-29
671,GOOG,920.049988,930.81897,919.650024,929.570007,929.570007,1301200.0,671,2017-08-30
672,GOOG,931.76001,941.97998,931.76001,939.330017,939.330017,1582600.0,672,2017-08-31
673,GOOG,941.130005,942.47998,935.150024,937.340027,937.340027,947400.0,673,2017-09-01
674,GOOG,933.080017,937.0,921.960022,928.450012,928.450012,1326400.0,674,2017-09-05
675,GOOG,930.150024,930.914978,919.27002,927.809998,927.809998,1527700.0,675,2017-09-06
676,GOOG,931.72998,936.409973,923.619995,935.950012,935.950012,1212700.0,676,2017-09-07
677,GOOG,936.48999,936.98999,924.880005,926.5,926.5,1011500.0,677,2017-09-08
678,GOOG,934.25,938.380005,926.919983,929.080017,929.080017,1267000.0,678,2017-09-11
679,GOOG,932.590027,933.47998,923.861023,932.070007,932.070007,1134400.0,679,2017-09-12
680,GOOG,930.659973,937.25,929.859985,935.090027,935.090027,1102600.0,680,2017-09-13
681,GOOG,931.25,932.77002,924.0,925.109985,925.109985,1397600.0,681,2017-09-14
682,GOOG,924.659973,926.48999,916.359985,920.289978,920.289978,2505400.0,682,2017-09-15
683,GOOG,920.01001,922.080017,910.599976,915.0,915.0,1306900.0,683,2017-09-18
684,GOOG,917.419983,922.419983,912.549988,921.809998,921.809998,936700.0,684,2017-09-19
685,GOOG,922.97998,933.880005,922.0,931.580017,931.580017,1669800.0,685,2017-09-20
686,GOOG,933.0,936.530029,923.830017,932.450012,932.450012,1290600.0,686,2017-09-21
687,GOOG,927.75,934.72998,926.47998,928.530029,928.530029,1052700.0,687,2017-09-22
688,GOOG,925.450012,926.400024,909.700012,920.969971,920.969971,1856800.0,688,2017-09-25
689,GOOG,923.719971,930.820007,921.140015,924.859985,924.859985,1666900.0,689,2017-09-26
690,GOOG,927.73999,949.900024,927.73999,944.48999,944.48999,2239400.0,690,2017-09-27
691,GOOG,941.359985,950.690002,940.549988,949.5,949.5,1020300.0,691,2017-09-28
692,GOOG,952.0,959.786011,951.51001,959.109985,959.109985,1581000.0,692,2017-09-29
693,GOOG,959.97998,962.539978,947.840027,953.27002,953.27002,1283400.0,693,2017-10-02
694,GOOG,954.0,958.0,949.140015,957.789978,957.789978,888300.0,694,2017-10-03
695,GOOG,957.0,960.390015,950.690002,951.679993,951.679993,952400.0,695,2017-10-04
696,GOOG,955.48999,970.909973,955.179993,969.960022,969.960022,1213800.0,696,2017-10-05
697,GOOG,966.700012,979.460022,963.359985,978.890015,978.890015,1173900.0,697,2017-10-06
698,GOOG,980.0,985.424988,976.109985,977.0,977.0,891400.0,698,2017-10-09
699,GOOG,980.0,981.570007,966.080017,972.599976,972.599976,968400.0,699,2017-10-10
700,GOOG,973.719971,990.710022,972.25,989.25,989.25,1693300.0,700,2017-10-11
701,GOOG,987.450012,994.119995,985.0,987.830017,987.830017,1262400.0,701,2017-10-12
702,GOOG,992.0,997.210022,989.0,989.679993,989.679993,1169800.0,702,2017-10-13
703,GOOG,992.099976,993.906982,984.0,992.0,992.0,910500.0,703,2017-10-16
704,GOOG,990.289978,996.440002,988.590027,992.179993,992.179993,1290200.0,704,2017-10-17
705,GOOG,991.77002,996.719971,986.974976,992.809998,992.809998,1057600.0,705,2017-10-18
706,GOOG,986.0,988.880005,978.390015,984.450012,984.450012,1313600.0,706,2017-10-19
707,GOOG,989.440002,991.0,984.580017,988.200012,988.200012,1183200.0,707,2017-10-20
708,GOOG,989.52002,989.52002,966.119995,968.450012,968.450012,1478400.0,708,2017-10-23
709,GOOG,970.0,972.22998,961.0,970.539978,970.539978,1212200.0,709,2017-10-24
710,GOOG,968.369995,976.090027,960.52002,973.330017,973.330017,1211300.0,710,2017-10-25
711,GOOG,980.0,987.599976,972.200012,972.559998,972.559998,2042100.0,711,2017-10-26
712,GOOG,1009.190002,1048.390015,1008.200012,1019.27002,1019.27002,5167700.0,712,2017-10-27
713,GOOG,1014.0,1024.969971,1007.5,1017.109985,1017.109985,2085100.0,713,2017-10-30
714,GOOG,1015.219971,1024.0,1010.419983,1016.640015,1016.640015,1330700.0,714,2017-10-31
715,GOOG,1017.210022,1029.670044,1016.950012,1025.5,1025.5,1373400.0,715,2017-11-01
716,GOOG,1021.76001,1028.089966,1013.01001,1025.579956,1025.579956,1049000.0,716,2017-11-02
717,GOOG,1022.109985,1032.650024,1020.309998,1032.47998,1032.47998,1076400.0,717,2017-11-03
718,GOOG,1028.98999,1034.869995,1025.0,1025.900024,1025.900024,1125200.0,718,2017-11-06
719,GOOG,1027.27002,1033.969971,1025.130005,1033.329956,1033.329956,1112300.0,719,2017-11-07
720,GOOG,1030.52002,1043.521973,1028.449951,1039.849976,1039.849976,1088700.0,720,2017-11-08
721,GOOG,1033.98999,1033.98999,1019.666016,1031.26001,1031.26001,1245200.0,721,2017-11-09
722,GOOG,1026.459961,1030.76001,1025.280029,1028.069946,1028.069946,720000.0,722,2017-11-10
723,GOOG,1023.419983,1031.579956,1022.570007,1025.75,1025.75,885800.0,723,2017-11-13
724,GOOG,1022.590027,1026.810059,1014.150024,1026.0,1026.0,959200.0,724,2017-11-14
725,GOOG,1019.210022,1024.089966,1015.419983,1020.909973,1020.909973,854000.0,725,2017-11-15
726,GOOG,1022.52002,1035.920044,1022.52002,1032.5,1032.5,1129700.0,726,2017-11-16
727,GOOG,1034.01001,1034.420044,1017.75,1019.090027,1019.090027,1397100.0,727,2017-11-17
728,GOOG,1020.26001,1022.609985,1017.5,1018.380005,1018.380005,953500.0,728,2017-11-20
729,GOOG,1023.309998,1035.109985,1022.655029,1034.48999,1034.48999,1097000.0,729,2017-11-21
730,GOOG,1035.0,1039.706055,1031.430054,1035.959961,1035.959961,746300.0,730,2017-11-22
731,GOOG,1035.869995,1043.177979,1035.0,1040.609985,1040.609985,537000.0,731,2017-11-24
732,GOOG,1040.0,1055.459961,1038.439941,1054.209961,1054.209961,1307900.0,732,2017-11-27
733,GOOG,1055.089966,1062.375,1040.0,1047.410034,1047.410034,1424400.0,733,2017-11-28
734,GOOG,1042.680054,1044.079956,1015.650024,1021.659973,1021.659973,2459400.0,734,2017-11-29
735,GOOG,1022.369995,1028.48999,1015.0,1021.409973,1021.409973,1724000.0,735,2017-11-30
736,GOOG,1015.799988,1022.48999,1002.02002,1010.169983,1010.169983,1909600.0,736,2017-12-01
737,GOOG,1012.659973,1016.099976,995.570007,998.679993,998.679993,1906400.0,737,2017-12-04
738,GOOG,995.940002,1020.609985,988.280029,1005.150024,1005.150024,2067300.0,738,2017-12-05
739,GOOG,1001.5,1024.969971,1001.140015,1018.380005,1018.380005,1272000.0,739,2017-12-06
740,GOOG,1020.429993,1034.23999,1018.070984,1030.930054,1030.930054,1458200.0,740,2017-12-07
741,GOOG,1037.48999,1042.050049,1032.521973,1037.050049,1037.050049,1290800.0,741,2017-12-08
742,GOOG,1035.5,1043.800049,1032.050049,1041.099976,1041.099976,1192800.0,742,2017-12-11
743,GOOG,1039.630005,1050.310059,1033.689941,1040.47998,1040.47998,1279500.0,743,2017-12-12
744,GOOG,1046.119995,1046.665039,1038.380005,1040.609985,1040.609985,1282700.0,744,2017-12-13
745,GOOG,1045.0,1058.5,1043.109985,1049.150024,1049.150024,1558700.0,745,2017-12-14
746,GOOG,1054.609985,1067.619995,1049.5,1064.189941,1064.189941,3275900.0,746,2017-12-15
747,GOOG,1066.079956,1078.48999,1062.0,1077.140015,1077.140015,1554600.0,747,2017-12-18
748,GOOG,1075.199951,1076.839966,1063.550049,1070.680054,1070.680054,1338700.0,748,2017-12-19
749,GOOG,1071.780029,1073.380005,1061.52002,1064.949951,1064.949951,1268600.0,749,2017-12-20
750,GOOG,1064.949951,1069.329956,1061.793945,1063.630005,1063.630005,995700.0,750,2017-12-21
751,GOOG,1061.109985,1064.199951,1059.439941,1060.119995,1060.119995,755100.0,751,2017-12-22
752,GOOG,1058.069946,1060.119995,1050.199951,1056.73999,1056.73999,760600.0,752,2017-12-26
753,GOOG,1057.390015,1058.369995,1048.050049,1049.369995,1049.369995,1271900.0,753,2017-12-27
754,GOOG,1051.599976,1054.75,1044.77002,1048.140015,1048.140015,837100.0,754,2017-12-28
755,GOOG,1046.719971,1049.699951,1044.900024,1046.400024,1046.400024,887500.0,755,2017-12-29
756,GOOG,1048.339966,1066.939941,1045.22998,1065.0,1065.0,1237600.0,756,2018-01-02
757,GOOG,1064.310059,1086.290039,1063.209961,1082.47998,1082.47998,1430200.0,757,2018-01-03
758,GOOG,1088.0,1093.569946,1084.001953,1086.400024,1086.400024,1004600.0,758,2018-01-04
759,GOOG,1094.0,1104.25,1092.0,1102.22998,1102.22998,1279100.0,759,2018-01-05
760,GOOG,1102.22998,1111.27002,1101.619995,1106.939941,1106.939941,1047600.0,760,2018-01-08
761,GOOG,1109.400024,1110.569946,1101.230957,1106.26001,1106.26001,902500.0,761,2018-01-09
762,GOOG,1097.099976,1104.599976,1096.109985,1102.609985,1102.609985,1042800.0,762,2018-01-10
763,GOOG,1106.300049,1106.525024,1099.589966,1105.52002,1105.52002,978300.0,763,2018-01-11
764,GOOG,1102.410034,1124.290039,1101.150024,1122.26001,1122.26001,1720500.0,764,2018-01-12
765,GOOG,1132.51001,1139.910034,1117.832031,1121.76001,1121.76001,1575300.0,765,2018-01-16
766,GOOG,1126.219971,1132.599976,1117.01001,1131.97998,1131.97998,1198700.0,766,2018-01-17
767,GOOG,1131.410034,1132.51001,1117.5,1129.790039,1129.790039,1198200.0,767,2018-01-18
768,GOOG,1131.829956,1137.859985,1128.300049,1137.51001,1137.51001,1778200.0,768,2018-01-19
769,GOOG,1137.48999,1159.880005,1135.109985,1155.810059,1155.810059,1618000.0,769,2018-01-22
770,GOOG,1159.849976,1171.626953,1158.75,1169.969971,1169.969971,1333100.0,770,2018-01-23
771,GOOG,1177.329956,1179.859985,1161.050049,1164.23999,1164.23999,1416600.0,771,2018-01-24
772,GOOG,1172.530029,1175.939941,1162.76001,1170.369995,1170.369995,1480500.0,772,2018-01-25
773,GOOG,1175.079956,1175.839966,1158.109985,1175.839966,1175.839966,2018800.0,773,2018-01-26
774,GOOG,1176.47998,1186.890015,1171.97998,1175.579956,1175.579956,1378900.0,774,2018-01-29
775,GOOG,1167.829956,1176.52002,1163.52002,1163.689941,1163.689941,1556300.0,775,2018-01-30
776,GOOG,1170.569946,1173.0,1159.130005,1169.939941,1169.939941,1538700.0,776,2018-01-31
777,GOOG,1162.609985,1174.0,1157.52002,1167.699951,1167.699951,2412100.0,777,2018-02-01
778,GOOG,1122.0,1123.069946,1107.277954,1111.900024,1111.900024,4857900.0,778,2018-02-02
779,GOOG,1090.599976,1110.0,1052.030029,1055.800049,1055.800049,3798300.0,779,2018-02-05
780,GOOG,1027.180054,1081.709961,1023.137024,1080.599976,1080.599976,3448000.0,780,2018-02-06
781,GOOG,1081.540039,1081.780029,1048.26001,1048.579956,1048.579956,2369200.0,781,2018-02-07
782,GOOG,1055.410034,1058.619995,1000.659973,1001.52002,1001.52002,2859100.0,782,2018-02-08
783,GOOG,1017.25,1043.969971,992.559998,1037.780029,1037.780029,3505900.0,783,2018-02-09
784,GOOG,1048.0,1061.5,1040.927979,1051.939941,1051.939941,2057700.0,784,2018-02-12
785,GOOG,1045.0,1058.369995,1044.087036,1052.099976,1052.099976,1265100.0,785,2018-02-13
786,GOOG,1048.949951,1071.719971,1046.75,1069.699951,1069.699951,1555800.0,786,2018-02-14
787,GOOG,1079.069946,1091.479004,1064.339966,1089.52002,1089.52002,1843400.0,787,2018-02-15
788,GOOG,1088.410034,1104.670044,1088.312988,1094.800049,1094.800049,1681600.0,788,2018-02-16
789,GOOG,1090.569946,1113.949951,1088.52002,1102.459961,1102.459961,1423100.0,789,2018-02-20
790,GOOG,1106.469971,1133.969971,1106.329956,1111.339966,1111.339966,1512900.0,790,2018-02-21
791,GOOG,1116.189941,1122.819946,1102.589966,1106.630005,1106.630005,1317200.0,791,2018-02-22
792,GOOG,1112.640015,1127.280029,1104.713989,1126.790039,1126.790039,1261000.0,792,2018-02-23
793,GOOG,1127.800049,1143.959961,1126.694946,1143.75,1143.75,1559100.0,793,2018-02-26
794,GOOG,1141.23999,1144.040039,1118.0,1118.290039,1118.290039,1774100.0,794,2018-02-27
795,GOOG,1123.030029,1127.530029,1103.23999,1104.72998,1104.72998,1882600.0,795,2018-02-28
796,GOOG,1107.869995,1110.119995,1067.000977,1069.52002,1069.52002,2515900.0,796,2018-03-01
797,GOOG,1053.079956,1081.999023,1048.11499,1078.920044,1078.920044,2271600.0,797,2018-03-02
798,GOOG,1075.140015,1097.099976,1069.0,1090.930054,1090.930054,1202200.0,798,2018-03-05
799,GOOG,1099.219971,1101.849976,1089.775024,1095.060059,1095.060059,1532800.0,799,2018-03-06
800,GOOG,1089.189941,1112.219971,1085.482056,1109.640015,1109.640015,1292500.0,800,2018-03-07
801,GOOG,1115.319946,1127.599976,1112.800049,1126.0,1126.0,1355100.0,801,2018-03-08
802,GOOG,1136.0,1160.800049,1132.46106,1160.040039,1160.040039,2128000.0,802,2018-03-09
803,GOOG,1163.849976,1177.050049,1157.420044,1164.5,1164.5,2172300.0,803,2018-03-12
804,GOOG,1170.0,1176.76001,1133.329956,1138.170044,1138.170044,1907200.0,804,2018-03-13
805,GOOG,1145.209961,1158.589966,1141.439941,1149.48999,1149.48999,1291400.0,805,2018-03-14
806,GOOG,1149.959961,1161.079956,1134.540039,1149.579956,1149.579956,1395400.0,806,2018-03-15
807,GOOG,1154.140015,1155.880005,1131.959961,1135.72998,1135.72998,3092000.0,807,2018-03-16
808,GOOG,1120.01001,1121.98999,1089.01001,1099.819946,1099.819946,2805900.0,808,2018-03-19
809,GOOG,1099.0,1105.199951,1083.459961,1097.709961,1097.709961,1831900.0,809,2018-03-20
810,GOOG,1092.73999,1106.300049,1085.150024,1090.880005,1090.880005,1878900.0,810,2018-03-21
811,GOOG,1081.880005,1082.900024,1045.910034,1049.079956,1049.079956,2667000.0,811,2018-03-22
812,GOOG,1047.030029,1063.359985,1021.219971,1021.570007,1021.570007,2156700.0,812,2018-03-23
813,GOOG,1046.0,1055.630005,1008.400024,1053.209961,1053.209961,2665100.0,813,2018-03-26
814,GOOG,1063.0,1064.838989,996.919983,1005.099976,1005.099976,3095300.0,814,2018-03-27
815,GOOG,998.0,1024.22998,980.640015,1004.559998,1004.559998,3369300.0,815,2018-03-28
816,GOOG,1011.630005,1043.0,1002.900024,1031.790039,1031.790039,2726800.0,816,2018-03-29
817,GOOG,1022.820007,1034.800049,990.369995,1006.469971,1006.469971,2680400.0,817,2018-04-02
818,GOOG,1013.909973,1020.98999,994.070007,1013.409973,1013.409973,2275100.0,818,2018-04-03
819,GOOG,993.409973,1028.718018,993.0,1025.140015,1025.140015,2484700.0,819,2018-04-04
820,GOOG,1041.329956,1042.790039,1020.130981,1027.810059,1027.810059,1363000.0,820,2018-04-05
821,GOOG,1020.0,1031.420044,1003.030029,1007.039978,1007.039978,1746400.0,821,2018-04-06
822,GOOG,1016.799988,1039.599976,1014.080017,1015.450012,1015.450012,1751600.0,822,2018-04-09
823,GOOG,1026.439941,1036.280029,1011.340027,1031.640015,1031.640015,1974500.0,823,2018-04-10
824,GOOG,1027.98999,1031.364014,1015.869995,1019.969971,1019.969971,1483900.0,824,2018-04-11
825,GOOG,1025.040039,1040.689941,1021.434998,1032.51001,1032.51001,1357000.0,825,2018-04-12
826,GOOG,1040.880005,1046.420044,1022.97998,1029.27002,1029.27002,1223000.0,826,2018-04-13
827,GOOG,1037.0,1043.23999,1026.73999,1037.97998,1037.97998,1211200.0,827,2018-04-16
828,GOOG,1051.369995,1077.880005,1048.26001,1074.160034,1074.160034,2320300.0,828,2018-04-17
829,GOOG,1077.430054,1077.430054,1066.224976,1072.079956,1072.079956,1344100.0,829,2018-04-18
830,GOOG,1069.400024,1094.165039,1068.180054,1087.699951,1087.699951,1747700.0,830,2018-04-19
831,GOOG,1082.0,1092.349976,1069.569946,1072.959961,1072.959961,1889700.0,831,2018-04-20
832,GOOG,1077.859985,1082.719971,1060.699951,1067.449951,1067.449951,2341300.0,832,2018-04-23
833,GOOG,1052.0,1057.0,1010.590027,1019.97998,1019.97998,4760300.0,833,2018-04-24
834,GOOG,1025.52002,1032.48999,1015.309998,1021.179993,1021.179993,2391100.0,834,2018-04-25
835,GOOG,1029.51001,1047.97998,1018.190002,1040.040039,1040.040039,2079500.0,835,2018-04-26
836,GOOG,1046.0,1049.5,1025.589966,1030.050049,1030.050049,1619800.0,836,2018-04-27
837,GOOG,1030.01001,1037.0,1016.849976,1017.330017,1017.330017,1671300.0,837,2018-04-30
838,GOOG,1013.659973,1038.469971,1008.210022,1037.310059,1037.310059,1427900.0,838,2018-05-01
839,GOOG,1028.099976,1040.389038,1022.869995,1024.380005,1024.380005,1603100.0,839,2018-05-02
840,GOOG,1019.0,1029.675049,1006.289978,1023.719971,1023.719971,1815100.0,840,2018-05-03
841,GOOG,1016.900024,1048.51001,1016.900024,1048.209961,1048.209961,1938700.0,841,2018-05-04
842,GOOG,1049.22998,1061.680054,1047.099976,1054.790039,1054.790039,1466100.0,842,2018-05-07
843,GOOG,1058.540039,1060.550049,1047.14502,1053.910034,1053.910034,1217700.0,843,2018-05-08
844,GOOG,1058.099976,1085.439941,1056.36499,1082.76001,1082.76001,2032800.0,844,2018-05-09
845,GOOG,1086.030029,1100.439941,1085.640015,1097.569946,1097.569946,1443000.0,845,2018-05-10
846,GOOG,1093.599976,1101.329956,1090.910034,1098.26001,1098.26001,1253700.0,846,2018-05-11
847,GOOG,1100.0,1110.75,1099.109985,1100.199951,1100.199951,1518100.0,847,2018-05-14
848,GOOG,1090.0,1090.050049,1073.469971,1079.22998,1079.22998,1494900.0,848,2018-05-15
849,GOOG,1077.310059,1089.27002,1076.26001,1081.77002,1081.77002,1097300.0,849,2018-05-16
850,GOOG,1079.890015,1086.869995,1073.5,1078.589966,1078.589966,1043800.0,850,2018-05-17
851,GOOG,1061.859985,1069.939941,1060.680054,1066.359985,1066.359985,1565200.0,851,2018-05-18
852,GOOG,1074.060059,1088.0,1073.650024,1079.579956,1079.579956,1023200.0,852,2018-05-21
853,GOOG,1083.560059,1086.589966,1066.689941,1069.72998,1069.72998,1090000.0,853,2018-05-22
854,GOOG,1065.130005,1080.780029,1061.709961,1079.689941,1079.689941,1030000.0,854,2018-05-23
855,GOOG,1079.0,1080.469971,1066.150024,1079.23999,1079.23999,766800.0,855,2018-05-24
856,GOOG,1079.02002,1082.560059,1073.775024,1075.660034,1075.660034,899400.0,856,2018-05-25
857,GOOG,1064.890015,1073.369995,1055.219971,1060.319946,1060.319946,1865100.0,857,2018-05-29
858,GOOG,1063.030029,1069.209961,1056.829956,1067.800049,1067.800049,1138500.0,858,2018-05-30
859,GOOG,1067.560059,1097.189941,1067.560059,1084.98999,1084.98999,3088300.0,859,2018-05-31
860,GOOG,1099.349976,1120.0,1098.5,1119.5,1119.5,2421600.0,860,2018-06-01
861,GOOG,1122.329956,1141.890015,1122.005005,1139.290039,1139.290039,1889600.0,861,2018-06-04
862,GOOG,1140.98999,1145.738037,1133.189941,1139.660034,1139.660034,1678000.0,862,2018-06-05
863,GOOG,1142.170044,1143.0,1125.743042,1136.880005,1136.880005,1698200.0,863,2018-06-06
864,GOOG,1131.319946,1135.819946,1116.52002,1123.859985,1123.859985,1520000.0,864,2018-06-07
865,GOOG,1118.180054,1126.670044,1112.150024,1120.869995,1120.869995,1290800.0,865,2018-06-08
866,GOOG,1118.599976,1137.26001,1118.599976,1129.98999,1129.98999,1079300.0,866,2018-06-11
867,GOOG,1131.069946,1139.790039,1130.734985,1139.319946,1139.319946,912000.0,867,2018-06-12
868,GOOG,1141.119995,1146.5,1133.380005,1134.790039,1134.790039,1506400.0,868,2018-06-13
869,GOOG,1143.849976,1155.469971,1140.640015,1152.119995,1152.119995,1343400.0,869,2018-06-14
870,GOOG,1148.859985,1153.420044,1143.484985,1152.26001,1152.26001,2122500.0,870,2018-06-15
871,GOOG,1143.650024,1174.310059,1143.589966,1173.459961,1173.459961,1413700.0,871,2018-06-18
872,GOOG,1158.5,1171.27002,1154.01001,1168.060059,1168.060059,1621000.0,872,2018-06-19
873,GOOG,1175.310059,1186.286011,1169.160034,1169.839966,1169.839966,1648500.0,873,2018-06-20
874,GOOG,1174.849976,1177.295044,1152.232056,1157.660034,1157.660034,1238100.0,874,2018-06-21
875,GOOG,1159.140015,1162.496948,1147.26001,1155.47998,1155.47998,1311000.0,875,2018-06-22
876,GOOG,1143.599976,1143.910034,1112.780029,1124.810059,1124.810059,2157300.0,876,2018-06-25
877,GOOG,1128.0,1133.209961,1116.659058,1118.459961,1118.459961,1563200.0,877,2018-06-26
878,GOOG,1121.339966,1131.83606,1103.619995,1103.97998,1103.97998,1293900.0,878,2018-06-27
879,GOOG,1102.089966,1122.310059,1096.01001,1114.219971,1114.219971,1072400.0,879,2018-06-28
880,GOOG,1120.0,1128.227051,1115.0,1115.650024,1115.650024,1315100.0,880,2018-06-29
881,GOOG,1099.0,1128.0,1093.800049,1127.459961,1127.459961,1217300.0,881,2018-07-02
882,GOOG,1135.819946,1135.819946,1100.02002,1102.890015,1102.890015,679000.0,882,2018-07-03
883,GOOG,1110.530029,1127.5,1108.47998,1124.27002,1124.27002,1066700.0,883,2018-07-05
